node_key,cctv
214808,1
60190,0
211369,0
214809,3
214810,3
214813,0
214814,0
214836,4
214815,0
60187,4
149092,9
214835,4
214816,0
48260,4
214834,4
214817,0
211370,1
214820,1
214821,0
214822,0
214833,4
164038,0
163522,3
214823,0
214824,1
60180,6
214825,2
214826,1
49291,9
60177,4
49292,11
214426,7
49293,8
214859,5
49294,4
60176,5
49295,8
214827,1
49296,2
214828,2
49297,4
214829,2
49298,5
49299,4
211371,0
49300,4
214860,5
49301,7
214861,5
49302,5
214830,4
49303,5
214831,4
49304,4
60172,3
49305,1
214832,4
49306,3
49307,1
49308,0
49309,2
49310,5
211372,0
166491,3
211373,0
214862,5
211376,1
215227,0
211377,0
166805,9
46170,12
46171,10
46172,7
46173,8
215254,2
46174,3
164037,0
46175,3
211378,0
46176,12
46177,7
46178,11
46179,10
46194,7
112619,0
211379,1
46195,7
211380,1
46196,8
46197,7
46198,10
46199,10
214056,6
46200,12
46201,12
46202,7
214863,5
215255,2
46203,4
46204,0
46205,5
214864,5
46206,8
46207,3
214865,0
215256,0
214866,0
215257,1
215229,0
214867,5
59010,5
214872,4
59011,0
59013,3
211381,5
214873,4
169440,0
214874,0
214875,0
211382,6
215327,0
215064,0
214877,0
211383,0
211384,4
46333,3
215065,0
215066,0
214878,0
213387,8
215067,0
215068,0
164422,0
215069,0
215247,0
215246,0
215245,0
213409,4
149114,4
215244,0
213410,1
215243,0
213411,0
214882,0
49311,8
49312,7
49313,6
49314,8
49315,10
49316,6
49317,11
49318,2
49319,9
213412,3
49320,10
214886,3
49321,10
215071,0
49322,4
49323,5
49324,8
49325,12
49326,11
49327,9
49328,3
49329,7
214997,7
213413,0
215000,5
215072,0
49330,7
166806,9
215029,3
49331,3
49332,2
215073,0
215001,5
140850,2
164036,0
76004,4
215074,0
214894,0
47128,4
215075,0
164035,0
75959,0
165439,5
75958,2
214910,0
49333,0
214911,0
49334,2
49336,3
49337,11
46327,5
49338,5
215030,0
49339,7
49340,8
214912,0
49341,8
49342,6
49343,0
49344,0
49345,0
215182,0
214913,0
164034,5
49347,6
49348,4
49349,2
49350,0
49351,0
49353,1
49354,6
49355,3
164033,4
49356,2
75866,1
49357,2
215031,4
46208,10
215032,0
46209,7
46210,7
46215,1
46216,2
46217,2
46219,5
46224,7
46225,4
46226,2
46227,5
166643,0
215076,0
215177,0
215077,0
215078,0
169124,2
59025,0
215079,0
215080,0
215234,0
215002,0
211496,0
214841,0
211500,9
211484,0
215200,0
211501,2
164032,6
215276,0
215277,3
215278,3
215279,3
215280,3
215201,0
215281,3
215202,3
215282,3
215283,3
164031,0
211502,1
164030,1
211503,0
211504,1
211505,5
215203,3
215204,0
215205,0
211506,8
166783,7
215003,0
156593,4
164926,1
166099,0
215250,0
59039,0
81572,6
215206,1
214883,0
215190,4
215228,0
59028,0
214762,3
215284,0
49080,5
215186,4
49081,4
49082,3
49083,3
49084,8
215004,0
49085,7
167151,5
49086,7
46955,3
46956,0
46957,3
164029,6
215189,4
46958,3
46959,7
46960,0
215285,0
46961,2
215286,1
46962,4
167152,4
46963,7
215005,7
46964,3
46965,2
46966,5
46967,0
46968,5
46969,5
46971,6
211495,0
164028,5
211494,0
46972,0
215372,5
46973,5
215287,3
46975,3
215288,3
46976,4
215373,0
46977,4
211493,0
46979,5
46980,5
211492,0
46981,4
215006,7
46982,1
211491,8
46983,0
46984,3
46985,2
46986,2
46987,3
211490,1
46988,4
46989,4
211488,7
46990,4
46991,4
46992,0
46993,2
46994,0
46339,3
46995,0
46996,6
46997,0
46998,0
215181,0
47001,1
47002,0
215207,1
47005,4
46340,5
49041,8
81483,3
49042,8
49043,9
49044,4
49045,6
49046,11
49047,10
49048,10
49049,8
215007,7
49050,7
49051,8
215185,3
49052,5
215208,1
49053,3
49054,3
215010,5
49055,4
164869,2
49056,3
164870,2
49057,4
49058,4
49059,6
49060,9
49061,8
49062,7
49063,3
166490,2
49064,4
215289,3
49065,2
215209,4
49066,4
49067,4
49068,4
164027,0
49069,4
156594,1
47343,3
49070,7
215192,4
49071,6
47341,4
49075,5
49076,6
49077,5
215235,0
49078,6
49079,4
47006,4
47007,2
47008,3
47009,1
47010,0
47011,2
59041,0
211486,6
215290,3
215291,4
49135,3
46341,5
215292,2
140800,1
140801,2
140562,0
140818,3
140819,5
140820,5
140821,0
140822,1
215210,4
140867,1
140823,0
215184,3
140824,0
140513,4
140825,0
140826,4
215293,2
140827,0
140514,3
140828,2
140515,3
140829,3
140489,2
215211,4
140488,0
148964,0
140487,0
140486,2
140868,2
211483,1
140869,7
140558,2
140485,0
140646,4
140484,3
140483,4
140482,4
140481,8
140830,3
211482,1
140831,4
211481,3
140870,4
140871,2
140647,6
140872,2
140648,4
140873,3
140874,3
140875,1
156650,0
156649,6
140832,3
215294,2
156647,0
149159,5
215191,4
156646,0
141743,0
156645,0
156644,0
156643,0
215212,4
156642,0
156641,0
215295,2
156640,3
141775,1
156639,3
141821,4
156638,0
215248,0
156637,1
47340,3
214113,0
156636,0
140876,3
214114,1
140877,4
59042,3
156635,0
156634,0
156633,0
140878,0
140879,3
140880,4
215296,0
140881,3
215297,0
140882,0
140883,0
214917,1
140301,6
156632,1
211480,0
156631,1
211479,0
156630,1
211478,1
156629,1
156628,1
211477,0
156627,0
156626,0
156625,3
215236,0
156624,0
59580,3
156623,3
215298,0
156622,3
166531,2
156621,3
156620,3
215249,0
156619,4
156618,6
156617,4
214918,1
156616,5
156615,1
214919,0
156614,1
156613,1
156612,1
148966,3
148967,4
148968,4
140833,2
140884,1
140885,0
148969,5
140886,4
214920,0
140887,3
140888,6
214931,3
140889,1
140890,3
140312,3
214932,3
140612,4
214933,5
140313,3
214934,4
140946,0
156611,1
156610,1
156609,1
156608,2
156607,5
156606,1
166532,0
156605,0
214935,4
156604,1
156603,1
156602,0
46654,3
156601,0
215213,4
156600,1
214936,3
156599,4
140327,1
156598,0
140326,3
156597,0
156596,0
164021,4
140834,1
140945,0
164022,2
156583,6
156582,6
156581,4
215566,4
156580,4
156579,8
211476,0
156578,6
140310,5
156577,8
156576,3
156575,6
156574,4
211475,1
156573,1
214950,2
156572,5
166533,0
156571,6
215178,0
156570,3
156569,5
164198,4
156568,4
156567,5
214951,2
156566,6
156565,4
156564,3
140838,0
156563,5
156562,2
156561,4
156560,4
214952,0
156559,2
214953,3
156558,2
156557,2
215214,4
156556,2
156555,1
214954,0
156554,4
215301,3
156553,1
156552,6
156551,2
156550,5
148889,3
214955,3
215302,3
149169,0
140835,5
140836,3
214956,3
140837,0
215303,3
149170,0
46653,4
149171,1
141809,1
140944,0
214957,3
140943,0
214958,2
140942,0
98063,0
140941,2
140940,0
211474,0
140939,0
215232,0
140480,4
165730,2
140479,5
214959,0
140478,5
140477,5
215215,0
140476,9
214960,0
140475,9
140466,8
214963,6
140465,5
140464,2
215216,0
140463,4
214967,1
140462,2
214974,6
140461,0
140460,2
140459,2
214975,1
140458,4
140457,7
211473,0
140456,6
140455,9
166562,1
140454,4
140453,6
140452,4
215092,0
140451,0
211471,3
140839,1
215093,0
140840,0
46652,2
148970,1
46651,2
140450,0
140449,1
140448,2
140447,6
215094,0
140446,2
140445,0
215095,0
140438,2
140436,6
215096,0
140435,0
140434,1
140433,3
215097,0
140432,0
214565,5
140431,0
140430,0
214447,0
140613,1
140936,0
140302,2
215231,1
140362,4
215217,3
148922,0
127166,0
214451,0
148920,0
148919,0
140841,0
140304,5
140305,1
149025,1
214564,5
149024,4
149199,2
214561,0
140842,2
149023,0
149022,4
47630,1
215230,0
140306,6
47629,6
149017,3
149197,5
149021,5
140361,0
214560,0
140328,5
140899,0
215339,7
140900,1
140901,1
127728,0
140902,1
127727,2
140897,4
140324,11
215340,3
140314,7
140898,3
140843,6
140844,9
140845,1
214559,0
140846,2
140322,11
165649,0
140360,4
140321,10
140319,5
140318,9
140317,6
166900,0
140315,7
214558,0
140316,6
149072,2
164026,0
140563,4
215218,0
149071,4
81398,7
140581,5
215219,0
149078,0
215220,1
149079,3
215221,1
149080,3
149081,0
149082,0
214556,0
149083,0
166901,0
140582,2
149084,0
149085,6
149086,7
149087,6
59034,0
149088,0
164392,0
149089,7
215222,1
149090,7
215223,1
141020,0
149093,7
149077,1
214466,0
149095,0
149096,3
215365,0
140583,4
140584,7
140585,2
215366,0
140616,1
121160,8
211743,1
140617,3
164025,0
211753,0
140618,0
211756,0
140619,2
140620,3
215179,0
121177,9
121178,10
121179,10
140621,6
140622,3
140623,5
140624,7
164061,0
215224,0
140625,6
140586,3
46503,2
140564,1
214467,0
140566,8
140587,3
140588,4
46502,2
164024,0
214468,0
140589,2
148933,4
140429,0
164023,2
215180,0
140614,3
140615,0
211319,0
140642,10
113147,0
113146,0
211318,0
59043,4
149070,0
211317,4
140567,12
149198,2
112089,0
214469,0
149097,3
149098,3
149100,5
149101,4
214553,0
149102,4
81495,6
149103,5
149104,5
149105,6
149106,7
140568,5
211316,0
140569,8
149107,5
166733,3
148972,2
215225,0
148973,3
148974,2
148975,2
148976,3
148977,1
215383,0
148978,1
110946,0
148980,4
112915,0
148981,0
148982,3
149108,6
149109,4
113017,6
148983,1
148984,1
148985,2
214552,7
148986,2
214722,0
148987,0
148988,1
215384,1
148989,0
214723,0
148990,0
148991,0
149110,3
47786,4
149111,4
215385,2
149112,0
148881,0
215386,3
148880,0
215367,0
148879,3
215369,9
148878,3
166755,4
149076,5
214724,3
140570,9
214725,0
148890,3
148992,0
140571,4
215237,0
59046,5
214726,3
149069,0
214727,0
149068,5
214728,0
140572,6
46480,7
140573,3
214729,0
140574,1
214730,1
140575,5
149067,2
81328,4
149075,1
148993,4
214737,2
149117,4
214738,2
149119,6
214739,4
149120,3
140576,1
81327,6
148994,1
140248,8
46642,7
214740,4
140577,3
140249,6
214741,4
140250,9
140251,5
214742,4
149066,0
140908,7
211308,3
140252,6
140253,3
214743,2
140254,6
149065,0
149064,0
140359,1
214744,2
140358,0
46643,7
140255,2
214745,3
140290,8
214746,3
140357,4
215053,0
140291,8
140292,5
214747,3
140293,3
164060,0
214748,3
140294,4
46645,2
214749,3
140295,2
164059,0
214750,3
148995,4
215188,4
148996,2
148997,3
214216,4
148998,0
148999,2
149000,3
149001,3
46644,7
149002,3
149003,4
59049,3
149004,2
149005,0
149006,0
138048,3
214217,0
140903,4
164058,0
215018,6
149063,0
164057,0
214705,0
164056,0
214704,0
140904,3
140905,3
164055,2
164054,0
140591,2
214751,3
149008,2
214752,0
149009,4
214753,0
149010,3
149011,3
215251,0
149012,3
148891,3
215252,0
148892,3
215187,4
140356,2
164053,1
214754,4
140355,0
31419,5
148938,6
31420,3
149196,0
148939,4
148940,4
18820,9
140643,8
140354,1
140353,4
31421,6
140352,3
31422,5
140351,4
31423,4
140350,3
31424,6
31425,3
140349,3
31426,3
140408,3
31427,4
140348,4
18821,5
140428,0
31428,5
140427,0
31429,5
140426,0
52632,4
140425,0
164180,1
140424,0
56229,1
140347,3
18924,6
140346,6
31430,4
140345,6
140344,2
164052,3
31431,3
140343,4
164051,2
140342,2
18937,7
140341,7
164050,3
56250,5
140340,2
164049,2
31432,5
149195,4
58298,1
148918,0
31433,4
134962,0
134963,0
31434,5
140339,3
58297,1
140909,9
31435,4
140423,0
47301,3
18822,7
31436,4
140422,0
31437,0
140421,0
31438,3
140338,3
55090,6
55091,1
140644,9
31439,3
140645,3
140649,3
31440,0
148885,4
18913,2
148884,3
31441,4
140650,4
31442,0
140651,3
31443,0
140652,0
31444,0
140653,0
31445,3
140654,0
31446,1
140655,1
31447,0
140337,4
31448,0
140656,1
31449,3
140336,3
18823,9
140335,10
31450,1
140407,0
18824,4
140406,7
140405,5
164195,4
140404,5
140403,5
162677,0
18825,7
140402,9
162678,3
164201,5
140401,8
162679,2
164200,3
140334,8
56374,4
140400,5
164166,1
140399,7
140398,0
18826,7
140657,3
55745,2
140658,4
164155,8
140659,3
140660,0
140661,0
18929,7
140662,4
18828,13
140663,5
18930,6
148883,2
18931,7
134976,0
18932,8
140664,0
56249,3
134977,0
18933,10
148893,0
56248,0
148894,2
56247,3
140665,2
56246,4
140333,5
18923,6
134981,0
52831,0
134982,0
164181,1
140666,3
164048,0
31451,3
140667,4
31452,5
140668,4
31453,4
140397,8
140396,7
140395,5
31454,4
140394,3
31455,5
140393,3
31456,0
140392,4
31457,2
140391,0
140390,0
164047,2
31458,2
140389,0
140388,0
140369,0
140368,1
164199,2
140367,1
169287,5
58174,5
140669,2
140366,0
56243,8
140365,0
169254,0
56242,8
140364,0
169286,7
140363,0
169285,9
148895,0
140670,3
169284,8
140332,7
58175,0
149013,2
82775,0
140907,5
169283,11
140420,0
169282,8
149014,1
140331,6
169281,9
169280,6
140330,2
169279,7
58292,3
169278,7
18914,2
149121,3
169277,3
58176,9
140935,0
58177,9
140671,3
140672,7
169276,6
58328,5
140673,4
168980,4
58329,6
140674,6
58330,9
140675,4
52679,0
140676,1
52683,1
140677,1
140678,0
169275,3
52690,4
140679,5
169274,6
55095,0
140680,4
169273,3
18934,6
140934,0
168786,6
149060,4
169272,0
58170,1
149059,5
169271,3
52691,5
149058,6
169270,4
164161,5
149057,2
56104,2
149056,2
169269,6
56105,4
149055,3
58296,7
149054,4
164210,7
149053,7
140681,0
169268,1
18922,7
140682,0
18619,6
18921,3
140419,1
18620,0
140418,1
42722,6
18621,2
140688,4
140692,2
169267,1
164189,3
149052,4
58295,0
149122,4
58294,0
149051,6
169266,4
169265,2
56377,3
149123,4
169264,0
149124,3
169263,0
58331,7
149125,4
58332,5
140417,0
169262,1
140416,6
18915,9
148932,4
58293,5
149050,0
149049,1
52693,0
140415,5
56198,4
149048,1
140329,6
52694,1
149046,13
169261,2
148896,2
140693,4
110923,0
58286,10
140694,1
169260,0
55248,8
148882,4
55249,8
140695,0
169259,7
56231,5
140696,7
169258,6
56230,3
140697,9
103760,0
18622,3
149045,10
18623,5
149044,8
42744,3
18624,5
148897,1
149043,8
55250,8
148898,2
164219,8
149042,7
148899,0
168801,7
148900,2
164182,5
141715,0
141716,4
168800,10
141719,4
168799,3
56381,4
141720,0
168798,6
18916,9
141721,0
18920,4
141722,4
168797,4
18919,3
141723,4
168796,6
56197,4
141724,4
141725,4
168795,4
18625,4
141727,4
168794,4
18626,5
141728,4
168793,4
18627,1
141729,3
18918,8
141730,2
141731,4
18628,0
141732,1
168792,6
18629,1
141733,2
148901,2
168791,6
18935,8
148902,2
18936,4
141734,2
141735,2
168790,9
18630,5
141736,0
18631,5
141737,0
18632,0
141738,2
18633,7
141740,4
18634,5
141742,5
18635,8
141745,0
18636,5
141746,1
18637,5
141747,0
141748,0
18638,7
141749,0
18639,7
141751,0
82776,0
141752,0
56196,5
141753,5
56195,4
141754,4
164221,3
141757,5
141758,0
141759,0
141760,0
18640,4
141761,0
164220,9
141762,0
141763,3
141764,2
18917,6
141765,0
141766,0
18829,5
141767,4
164167,4
141768,4
164168,2
141769,4
141770,0
148903,4
58173,3
140414,0
140698,3
18910,10
140699,0
18909,8
140700,4
18908,8
140701,11
18907,9
140702,0
18906,6
140703,0
18905,4
140704,4
18904,3
140705,1
18903,4
140706,7
18902,6
140707,2
18830,7
140708,4
18831,8
140709,0
140710,3
56382,2
140711,0
140712,3
140713,4
140714,0
18901,5
140715,0
27962,0
140716,0
18900,7
18898,6
148904,2
44903,7
58333,3
140307,5
18897,4
140413,0
114217,6
18896,6
148931,4
55071,0
148928,2
148927,1
140412,0
140311,5
56375,1
140578,1
140579,2
19100,5
140580,3
56376,1
140973,3
164169,4
140974,2
140975,3
164209,2
140976,0
58334,3
140988,8
164160,3
140717,0
140718,0
55058,5
140719,2
164191,4
140731,0
140732,2
164192,6
140733,0
58205,1
140989,10
58204,1
140734,0
56370,3
140735,3
55925,0
140736,0
58335,4
140737,0
58336,5
140738,0
58203,2
140739,0
58202,2
140740,2
58181,4
140741,0
58180,6
140742,4
164170,5
121975,3
58179,7
121976,0
164156,5
121977,0
58178,8
121978,0
18895,6
121979,0
18894,4
121980,3
18890,3
121981,0
169249,0
121982,0
121983,0
18889,3
121984,0
18888,4
121985,0
18887,6
121986,0
18886,2
121987,1
18885,5
121988,3
18884,3
140743,4
18883,5
140744,2
169250,0
18882,3
140745,2
18881,8
121989,3
18880,6
121990,0
169251,3
18879,12
140746,0
18878,2
140747,0
18877,7
140748,4
18876,9
140749,4
18875,6
140750,0
18874,11
140990,0
18873,9
140751,0
18872,2
140752,0
18871,7
149041,5
169257,1
18870,9
149040,12
18869,5
149039,0
168784,4
149038,5
58321,4
149035,4
149031,8
58322,5
140962,1
164205,6
149030,8
140753,7
149029,6
18868,8
149028,3
18867,1
149027,8
188697,0
18864,1
140991,1
188698,0
18862,4
140411,3
164206,9
148905,5
164171,4
148906,1
148907,1
148910,0
58323,6
149015,0
148911,3
149016,1
58586,1
58324,5
140992,7
52644,1
140538,10
52643,2
140537,4
52642,9
140536,2
42015,4
140535,0
140534,4
140754,4
140755,7
140756,0
58325,5
140533,4
58285,4
140532,3
140757,0
164193,4
140758,0
103970,3
58326,6
140759,0
140760,0
55075,8
140761,0
169252,3
140762,0
140763,0
140764,2
141771,1
55752,4
141772,0
58320,0
140531,3
140530,4
164190,2
140993,0
42035,0
55778,4
140529,7
55779,0
140528,5
55780,3
141773,4
168785,3
55781,6
140527,7
55782,7
140526,7
140525,9
164187,5
140524,10
164172,5
140523,2
58327,3
140522,2
140521,3
140539,7
140540,4
140541,4
140520,7
140519,8
168780,6
148934,6
148935,3
148912,0
148936,6
56253,5
140957,0
149152,6
168781,9
140542,3
56252,5
148937,4
149153,6
149154,4
141774,1
115589,0
56251,6
141776,4
141777,2
42841,8
140847,1
149155,2
19099,3
141778,0
141779,0
82779,0
141780,0
141781,2
168789,11
141782,2
58284,3
141783,0
205911,0
164173,4
140956,2
164174,6
140848,3
140849,0
58282,0
140410,2
141784,0
141785,0
56226,7
140851,0
58281,0
140852,2
189205,0
140518,3
140517,6
141786,0
141787,0
58337,5
141788,0
141789,0
58287,8
141790,0
55927,1
141791,0
55926,1
141792,0
141795,0
164186,1
141798,3
141799,1
168787,10
141800,0
141801,3
55096,0
141802,4
141803,4
55224,4
121991,3
55059,5
121992,3
55223,3
141804,3
141805,3
82780,0
121993,3
140516,9
121994,2
45001,4
121995,2
168846,2
168845,6
164157,6
148886,5
168844,6
58171,5
121996,2
168843,3
164175,6
148826,1
168842,3
148827,1
168841,3
121997,2
168840,3
121998,3
168782,8
148830,1
168839,4
148831,3
168838,4
148832,3
19039,0
148833,0
19038,0
148834,0
168837,4
19037,0
148835,0
19036,0
148836,0
168836,4
19035,0
121999,0
168835,8
19034,1
122000,1
168828,8
122001,0
168827,6
19033,0
122002,0
168826,1
19032,0
141806,0
168825,7
164158,5
140501,11
168824,6
19031,0
122003,0
168823,5
19030,1
19029,2
140500,3
19028,4
141807,4
19027,0
141808,2
19026,4
19025,1
19024,0
140853,3
168822,8
19023,0
141810,2
19021,1
141811,3
19020,7
141812,0
19019,5
148941,5
168821,9
19018,7
140409,3
169253,0
19017,4
148942,3
19016,4
148943,6
19015,4
140543,1
19013,2
141813,0
168820,8
19012,1
148923,3
168819,8
18861,2
141814,0
141815,3
18858,1
159772,3
18857,5
159771,3
168818,6
159770,3
169255,5
159769,3
168817,8
18855,1
140544,2
19098,0
148864,2
18852,7
148865,1
148866,0
168816,5
148867,0
148868,0
168815,5
58274,9
159768,7
114875,0
18850,6
159767,1
168814,5
159766,3
168813,3
18848,7
159765,5
18847,8
159764,7
18846,8
141816,3
18844,7
141817,3
168812,2
141818,0
168811,1
159763,6
168810,1
19102,4
159762,4
164163,3
159761,3
56368,4
159760,3
52638,4
159759,2
56360,5
159758,2
168809,3
56359,7
159757,6
159756,6
168808,5
159755,3
168807,6
159754,2
168806,6
159753,0
159752,5
141819,4
168805,9
19097,0
148944,0
168804,12
148945,4
168803,10
58338,3
148947,0
168802,6
164176,1
141820,4
44147,5
58275,1
141822,0
56373,6
141823,0
169315,0
58172,0
141824,4
141825,4
140545,0
141826,0
169313,5
141827,4
169312,5
148948,1
55412,2
148949,0
169310,3
140590,4
169309,8
140554,4
169308,1
169307,6
169306,11
148950,0
148951,1
169305,5
148952,6
148953,0
169304,0
55891,4
148954,5
169303,1
41718,0
148955,0
169302,0
148956,0
169301,5
41717,0
148957,3
169300,7
41716,0
148958,0
41715,0
148959,4
169299,0
140555,4
169297,1
41714,0
148960,4
169296,4
41711,0
140765,0
169295,4
140766,0
169294,10
41710,0
140767,0
58339,4
140611,4
41709,0
148913,1
169293,2
41708,0
55890,0
148961,3
169292,2
20004,0
140776,6
169291,9
41707,0
140777,9
41706,1
140778,6
169290,12
41705,0
140779,11
41704,0
140780,7
41703,0
140906,5
169289,6
41702,0
140858,3
41701,0
140781,5
168783,4
148962,0
169288,2
41700,0
140782,4
169256,1
41699,0
140783,7
140556,3
81268,6
83078,3
41698,0
140557,1
83079,0
41697,0
140559,3
83080,0
20003,0
140784,0
83081,3
41696,0
140859,5
83082,1
41695,0
140499,0
83083,3
41694,0
140498,4
83084,0
41693,0
140497,2
83085,1
41692,1
148914,0
41691,1
149162,0
83094,0
41690,0
149163,0
83095,4
41689,0
148915,0
83096,5
41688,0
140955,2
83097,3
41687,0
140954,0
83098,2
41686,0
140308,6
83099,1
164164,3
140309,6
140860,4
83100,1
41685,0
83102,0
41684,0
140861,4
83103,0
41683,0
149026,1
83104,0
148917,1
83105,4
41682,0
148916,0
83106,0
41681,0
140952,0
83107,0
41680,0
140951,0
83108,3
41679,0
83109,1
41678,0
149074,5
83110,0
41677,0
140950,1
83111,0
41676,0
140949,3
83112,0
41675,0
140560,1
83113,0
41674,0
140862,2
83114,0
41673,0
140948,2
83115,0
41672,3
140863,2
83116,0
41671,4
140947,3
83117,0
149073,5
83118,0
140864,5
41670,4
140561,1
41669,6
140865,2
140866,2
41668,3
140496,2
140495,6
41667,3
140296,2
41666,3
140297,5
41665,0
149018,1
140785,2
140786,4
41664,0
140787,4
55189,6
140494,0
140788,0
41663,0
140789,4
65446,1
41661,2
140790,4
65445,3
41660,1
140791,2
65444,1
18832,8
140792,5
65443,5
41659,3
140793,5
65442,0
41658,0
140794,5
18833,7
156595,1
65441,0
18835,7
156592,7
65440,0
18836,5
156591,4
65439,0
41657,3
156590,8
65438,0
41656,3
156589,9
65437,0
41655,3
149019,4
65436,4
41654,3
149020,4
65435,4
41653,3
140493,4
65434,4
18837,5
140298,2
65433,0
18838,4
140492,1
65432,0
41652,1
140299,5
65430,1
55222,4
140300,6
82777,0
156588,5
164185,6
156587,6
65429,0
56223,4
156586,3
65428,0
55221,6
140491,1
65427,0
55220,8
140490,2
65426,0
148963,0
65425,0
156585,4
65424,0
56222,5
156584,6
65423,0
140795,5
140796,7
65422,1
140797,3
65389,0
56221,3
140798,3
65388,2
56220,3
140799,2
56219,7
65387,4
164177,2
65386,4
56218,4
65385,0
65383,0
18841,3
65382,0
164207,2
65381,0
18928,6
65380,0
82782,0
18977,4
81046,7
81047,0
18976,4
81048,5
18975,0
81049,0
164196,2
81050,0
18974,0
81051,0
18973,1
81052,0
18972,1
81053,0
18971,1
81054,0
18842,5
81055,0
18970,1
81056,6
18969,0
81057,6
18968,0
81058,4
18967,6
18966,0
18927,3
81059,3
81060,8
18963,3
81061,1
18962,5
81062,4
81064,0
65192,4
81065,1
65193,1
81066,2
65194,0
65195,0
65196,0
65197,0
65198,0
65199,0
65202,0
83166,0
65203,0
83167,0
65204,0
83168,0
65205,0
83169,1
65206,0
83170,3
65207,0
83171,0
65208,0
83172,0
65209,0
83173,0
65210,0
83174,1
83175,0
83176,0
65211,0
65212,0
65213,0
83177,0
65214,0
83178,0
65215,0
83179,0
164178,0
83180,0
83181,0
18961,3
83182,0
164204,2
83183,0
18960,3
83184,0
18959,6
83185,0
83186,0
18926,7
83187,0
19174,1
83188,0
65246,0
65247,0
65248,0
65544,0
65249,0
65543,1
65250,0
65542,4
65251,0
65541,0
